state,Event,City,race_url,date,Finishers,top_result_m,top_result_f,distance,elevation_rating,surface_rating
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/08/21,121,5:23:55,6:30:42,34 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/11/20,Race Cancelled,Race Cancelled,Race Cancelled,50 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/13/19,Race Cancelled,Race Cancelled,Race Cancelled,50 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/13/18,49,9:13:44,10:15:45,50 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/08/17,149,7:52:41,10:06:15,50 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/08/16,128,7:49:36,10:08:09,50 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/10/15,100,8:10:45,10:28:47,50 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/11/14,61,8:30:08,10:54:03,50 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/13/13,53,8:53:44,14:04:55,50 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/13/12,39,9:56:39,9:30:32,50 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/10/20,Race Cancelled,Race Cancelled,Race Cancelled,100 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/12/19,Race Cancelled,Race Cancelled,Race Cancelled,100 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/13/18,20,28:09:14,30:49:28,100 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/07/17,48,19:42:48,22:34:11,100 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/08/16,52,20:43:45,23:46:36,100 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/10/15,46,18:04:00,24:53:10,100 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/11/14,26,20:30:52,23:21:02,100 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/12/13,23,21:46:18,26:47:20,100 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/13/12,30,21:16:04,30:10:06,100 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/08/11,16,21:53:05,26:13:36,100 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/09/10,17,23:21:21,30:00:44,100 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/10/09,11,26:18:21,28:49:53,100 Miles,3,3
Minnesota,Zumbro,Theilman,https://calendar.ultrarunning.com/event/zumbro,04/10/09,5,13:51:30,13:07:47,100 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/17/21,105,3:41:23,5:24:01,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,07/12/20,Race Cancelled,Race Cancelled,Race Cancelled,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/13/19,95,4:31:13,5:04:20,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/21/18,75,4:14:08,4:58:49,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/22/17,142,3:33:08,4:37:37,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/16/16,103,3:30:58,4:54:55,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/18/15,114,3:40:48,4:00:28,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/12/14,66,3:50:36,5:08:31,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/20/13,72,3:59:44,4:46:12,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/21/12,129,3:25:37,3:57:43,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/16/11,110,3:23:11,3:45:08,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/17/10,109,3:16:52,3:56:13,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/18/09,107,3:37:15,4:04:47,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/19/08,87,3:48:44,3:41:42,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/24/07,120,3:26:52,4:00:55,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/22/06,117,3:15:01,4:15:05,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/23/05,99,3:25:56,4:29:14,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/24/04,90,3:28:18,4:03:31,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/22/00,99,3:14:18,4:38:37,50 KM,3,3
Minnesota,Trail Mix,Rockford,https://calendar.ultrarunning.com/event/trail-mix,04/17/93,80,3:41:25,4:07:47,50 KM,3,3
Minnesota,Maple Syrup Fun Run,Faribault,https://calendar.ultrarunning.com/event/maple-syrup-fun-run,09/19/20,Race Cancelled,Race Cancelled,Race Cancelled,50 KM,2,2
Minnesota,Maple Syrup Fun Run,Faribault,https://calendar.ultrarunning.com/event/maple-syrup-fun-run,05/04/19,"No Results Posted. Submit
                                Results","No Results Posted. Submit
                                Results","No Results Posted. Submit
                                Results",50 KM,2,2
Minnesota,Maple Syrup Fun Run,Faribault,https://calendar.ultrarunning.com/event/maple-syrup-fun-run,05/05/18,"No Results Posted. Submit
                                Results","No Results Posted. Submit
                                Results","No Results Posted. Submit
                                Results",50 KM,2,2
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/20/21,137,4:03:32,5:27:20,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/16/20,Race Cancelled,Race Cancelled,Race Cancelled,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/18/19,204,4:13:46,5:12:58,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/19/18,264,3:42:09,4:53:07,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/20/17,229,3:45:28,4:30:32,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/21/16,176,3:57:32,5:17:08,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/16/15,186,4:08:16,5:26:55,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/17/14,177,3:54:18,5:01:32,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/18/13,158,3:50:31,5:42:45,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/19/12,130,3:56:04,4:45:38,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/21/11,81,3:49:28,4:41:42,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/15/10,125,3:57:16,4:47:14,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/16/09,71,3:48:54,5:27:31,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/17/08,56,4:08:09,5:09:36,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/19/07,58,4:01:01,4:32:05,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/21/05,47,4:14:05,5:03:46,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/22/04,52,3:59:28,4:58:55,50 KM,3,5
Minnesota,Superior Spring Trail Race,Lutsen,https://calendar.ultrarunning.com/event/superior-spring-trail-race,05/24/03,56,3:56:09,4:52:56,50 KM,3,5
Minnesota,Pound the Mound,Luverne,https://calendar.ultrarunning.com/event/pound-the-mound,05/15/21,19,4:48:12,5:28:36,30 Miles,3,3
Minnesota,Last Runner Standing,Duluth,https://calendar.ultrarunning.com/event/last-runner-standing,06/05/21,16,66.72,62.55,NA,3,3
Minnesota,Last Runner Standing,Duluth,https://calendar.ultrarunning.com/event/last-runner-standing,11/14/20,Race Cancelled,Race Cancelled,Race Cancelled,NA,3,3
Minnesota,Last Runner Standing,Duluth,https://calendar.ultrarunning.com/event/last-runner-standing,06/08/19,56,129.27,54.21,NA,3,3
Minnesota,Last Runner Standing,Duluth,https://calendar.ultrarunning.com/event/last-runner-standing,06/09/18,44,91.74,54.21,NA,3,3
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,08/28/21,40,68.6,65.3,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,08/29/20,Race Cancelled,Race Cancelled,Race Cancelled,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/01/19,29,57,45,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/02/18,49,74.8,68.8,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/03/17,39,58.7997,71.6994,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/04/16,38,91.3,64.4,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/06/15,20,65.2,79,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/07/14,34,69.1,70.6,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/01/13,25,64.59,60.63,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/02/12,53,84.74,78.98,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/04/11,42,70.79,83.19,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/05/10,40,85.49,82.69,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/06/09,26,80.9,70.16,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/07/08,32,75.01,58.86,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/03/07,54,77.8,67.73,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/03/06,34,66.32,57.3,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/04/05,30,68.91,56.18,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/05/04,35,87.2896,78.7196,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/29/03,18,70.7095,60.3494,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/29/02,18,62.94,66.12,12 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,08/28/21,54,124.9,93.1,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,08/29/20,Race Cancelled,Race Cancelled,Race Cancelled,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/01/19,69,119,105,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/02/18,64,125.2,121.2,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/03/17,81,121.2997,109.9994,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/04/16,81,132.1,135.7,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/06/15,84,120.7,109.3,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/07/14,72,124,123.6,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/01/13,85,130.1,106.47,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/02/12,93,142.86,128.71,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/04/11,82,111.08,127.95,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/05/10,88,122.56,115.05,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/06/09,88,147.41,121.64,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/07/08,82,123.57,114.51,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/03/07,100,131.38,118.25,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/03/06,86,118.55,127.66,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/04/05,84,120.7,109.3,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/05/04,35,87.29,78.72,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/29/03,18,70.71,60.35,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/29/02,82,121.39,109.46,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/23/01,81,126.8,110.24,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/24/00,82,131.41,113.91,24 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,08/28/21,5,37.1,NA,6 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,08/29/20,Race Cancelled,Race Cancelled,Race Cancelled,6 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/01/19,14,46,37,6 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/02/18,23,41.7,41.7,6 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/03/17,15,40.3997,33.2999,6 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/04/16,15,41.3,38.3,6 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/06/15,15,34.6,37.9,6 Hours,1,1
Minnesota,FANS Ultra Races,Minneapolis,https://calendar.ultrarunning.com/event/fans,06/07/14,10,40.3,35.8,6 Hours,1,1
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/03/21,147,4:25:30,4:48:09,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/04/20,Race Cancelled,Race Cancelled,Race Cancelled,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/06/19,247,3:51:14,5:01:35,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/07/18,253,3:30:14,4:32:05,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/01/17,277,3:54:35,4:56:11,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/02/16,209,3:44:27,4:37:14,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/04/15,169,3:47:41,4:49:26,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/05/14,164,3:43:38,4:43:57,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/06/13,168,3:40:20,4:42:55,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/07/12,199,3:54:57,4:21:29,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/02/11,97,4:30:18,5:13:47,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/03/10,115,3:48:10,4:24:11,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/04/09,138,4:04:18,4:41:12,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/05/08,131,4:02:09,4:13:21,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/07/07,105,3:59:43,4:18:22,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/01/06,84,4:20:05,4:21:48,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/02/05,76,3:49:44,4:50:52,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/01/04,65,4:18:06,5:01:03,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/01/03,58,4:36:00,4:46:00,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/01/02,74,4:28:00,4:44:00,50 KM,3,3
Minnesota,Afton Trail,Hastings,https://calendar.ultrarunning.com/event/afton-trail,07/01/01,62,4:01:00,4:47:00,50 KM,3,3
