day,month,temp
1,Jan,11.8
1,Feb,20
1,Mar,36
1,Apr,34.5
1,May,44.5
1,Jun,60.5
1,Jul,75.5
1,Aug,75
1,Sep,78
1,Oct,64
1,Nov,56
1,Dec,19.5
2,Jan,10
2,Feb,1.5
2,Mar,28.5
2,Apr,44.5
2,May,44.5
2,Jun,66
2,Jul,72
2,Aug,80
2,Sep,78
2,Oct,65
2,Nov,64.5
2,Dec,26.5
3,Jan,20.8
3,Feb,-1
3,Mar,21
3,Apr,35.5
3,May,50.5
3,Jun,61.5
3,Jul,75
3,Aug,79
3,Sep,67.5
3,Oct,66.5
3,Nov,56
3,Dec,9
4,Jan,27.5
4,Feb,2.5
4,Mar,29.5
4,Apr,39
4,May,52
4,Jun,64
4,Jul,79
4,Aug,72.5
4,Sep,63.5
4,Oct,67.5
4,Nov,40.5
4,Dec,21
5,Jan,18.3
5,Feb,9.5
5,Mar,33
5,Apr,39.5
5,May,56
5,Jun,64.5
5,Jul,80.5
5,Aug,79.5
5,Sep,67.5
5,Oct,65.5
5,Nov,37
5,Dec,23
6,Jan,4.3
6,Feb,12.5
6,Mar,26
6,Apr,36.5
6,May,58.5
6,Jun,68
6,Jul,74.5
6,Aug,75.5
6,Sep,72
6,Oct,52.5
6,Nov,43.5
6,Dec,20.5
7,Jan,3.8
7,Feb,9
7,Mar,22.5
7,Apr,34
7,May,62
7,Jun,64.5
7,Jul,79
7,Aug,68.5
7,Sep,77.5
7,Oct,43.5
7,Nov,32
7,Dec,16.5
8,Jan,14.8
8,Feb,27.5
8,Mar,30.5
8,Apr,39.5
8,May,58.5
8,Jun,68
8,Jul,77.5
8,Aug,67
8,Sep,78
8,Oct,49
8,Nov,42.5
8,Dec,18
9,Jan,10.5
9,Feb,28
9,Mar,18
9,Apr,41.5
9,May,72.5
9,Jun,68
9,Jul,76
9,Aug,72
9,Sep,68
9,Oct,56
9,Nov,57
9,Dec,29.5
10,Jan,-2.5
10,Feb,26.5
10,Mar,17
10,Apr,48.5
10,May,68.5
10,Jun,71.5
10,Jul,77
10,Aug,77
10,Sep,64.5
10,Oct,57.5
10,Nov,47
10,Dec,32.5
11,Jan,20.5
11,Feb,20.5
11,Mar,12.5
11,Apr,49
11,May,71
11,Jun,73
11,Jul,77.5
11,Aug,74
11,Sep,62.5
11,Oct,67
11,Nov,28
11,Dec,32.5
12,Jan,33.5
12,Feb,-1.5
12,Mar,14.5
12,Apr,48.5
12,May,75.5
12,Jun,71
12,Jul,75.5
12,Aug,67.5
12,Sep,64.5
12,Oct,53.5
12,Nov,28
12,Dec,32.5
13,Jan,30
13,Feb,1.5
13,Mar,33.5
13,Apr,39.5
13,May,68
13,Jun,74
13,Jul,71
13,Aug,68.5
13,Sep,67.5
13,Oct,40
13,Nov,26
13,Dec,35
14,Jan,18
14,Feb,11.5
14,Mar,33
14,Apr,31.5
14,May,66.5
14,Jun,84
14,Jul,74.5
14,Aug,65
14,Sep,67.5
14,Oct,37
14,Nov,27.5
14,Dec,35
15,Jan,8.5
15,Feb,21
15,Mar,37.5
15,Apr,28.5
15,May,64.5
15,Jun,71.5
15,Jul,78.5
15,Aug,68
15,Sep,76
15,Oct,43
15,Nov,31.5
15,Dec,32
16,Jan,17.5
16,Feb,21.5
16,Mar,46
16,Apr,34
16,May,62.5
16,Jun,73.5
16,Jul,78.5
16,Aug,73.5
16,Sep,71
16,Oct,40.5
16,Nov,27
16,Dec,27.5
17,Jan,24
17,Feb,6
17,Mar,41.5
17,Apr,35.5
17,May,61.5
17,Jun,73
17,Jul,80
17,Aug,73.5
17,Sep,74.5
17,Oct,34
17,Nov,24.5
17,Dec,17
18,Jan,25.5
18,Feb,19
18,Mar,38.5
18,Apr,33
18,May,65
18,Jun,74
18,Jul,84.5
18,Aug,72.5
18,Sep,66.5
18,Oct,33
18,Nov,20
18,Dec,5
19,Jan,2
19,Feb,13
19,Mar,40
19,Apr,36
19,May,62.5
19,Jun,84
19,Jul,83
19,Aug,69.5
19,Sep,68
19,Oct,36.5
19,Nov,17
19,Dec,7
20,Jan,-4
20,Feb,34.5
20,Mar,45
20,Apr,43
20,May,57
20,Jun,90
20,Jul,80.5
20,Aug,70
20,Sep,78.5
20,Oct,47.5
20,Nov,20
20,Dec,1.5
21,Jan,7.5
21,Feb,20
21,Mar,55.5
21,Apr,46.5
21,May,50
21,Jun,81.5
21,Jul,80
21,Aug,72
21,Sep,60.5
21,Oct,56.5
21,Nov,26.5
21,Dec,-3.5
22,Jan,15.5
22,Feb,8.5
22,Mar,41
22,Apr,48
22,May,49.5
22,Jun,76.5
22,Jul,83
22,Aug,72
22,Sep,56
22,Oct,58.5
22,Nov,30
22,Dec,-7.5
23,Jan,0.5
23,Feb,3
23,Mar,34.5
23,Apr,63
23,May,53
23,Jun,81.5
23,Jul,75
23,Aug,72
23,Sep,54
23,Oct,68.5
23,Nov,35.5
23,Dec,-7
24,Jan,3
24,Feb,4
24,Mar,39
24,Apr,44
24,May,60.5
24,Jun,79.5
24,Jul,73
24,Aug,75.5
24,Sep,61
24,Oct,57
24,Nov,37
24,Dec,1
25,Jan,-4.5
25,Feb,10
25,Mar,32.5
25,Apr,34.5
25,May,51
25,Jun,74
25,Jul,69
25,Aug,72
25,Sep,62.5
25,Oct,42.5
25,Nov,39
25,Dec,2
26,Jan,6.5
26,Feb,20.5
26,Mar,26
26,Apr,35.5
26,May,55
26,Jun,68
26,Jul,72
26,Aug,70.5
26,Sep,55
26,Oct,43
26,Nov,46
26,Dec,8
27,Jan,19.5
27,Feb,24
27,Mar,22.5
27,Apr,41
27,May,60.5
27,Jun,71.5
27,Jul,73
27,Aug,73
27,Sep,51
27,Oct,48
27,Nov,34.5
27,Dec,14
28,Jan,3.5
28,Feb,32.5
28,Mar,28.5
28,Apr,43.5
28,May,75
28,Jun,76
28,Jul,69
28,Aug,74
28,Sep,49.5
28,Oct,52.5
28,Nov,34
28,Dec,32
29,Jan,16
29,Feb,NA
29,Mar,38.5
29,Apr,52.5
29,May,74
29,Jun,76.5
29,Jul,70.5
29,Aug,73
29,Sep,57.5
29,Oct,54.5
29,Nov,27
29,Dec,28
30,Jan,18
30,Feb,NA
30,Mar,33
30,Apr,50.5
30,May,77
30,Jun,81.5
30,Jul,75
30,Aug,69.5
30,Sep,61
30,Oct,54
30,Nov,16.5
30,Dec,20.5
31,Jan,21
31,Feb,NA
31,Mar,30.5
31,Apr,NA
31,May,65
31,Jun,NA
31,Jul,76.5
31,Aug,76
31,Sep,NA
31,Oct,51.5
31,Nov,NA
31,Dec,28
