series,episode,uk_airdate,viewers_7day,viewers_28day,network_rank,channels_rank,bbc_iplayer_requests,episode_count
1,1,2010-08-17,2.24,7,12,NA,NA,1
1,2,2010-08-24,3,3,10,NA,NA,2
1,3,2010-08-31,3,2,11,NA,NA,3
1,4,2010-09-07,2.6,4,11,NA,NA,4
1,5,2010-09-14,3.03,1,10,NA,NA,5
1,6,2010-09-21,2.75,1,10,NA,NA,6
2,1,2011-08-16,3.1,2,8,NA,NA,7
2,2,2011-08-23,3.53,2,8,NA,NA,8
2,3,2011-08-30,3.82,1,8,NA,NA,9
2,4,2011-09-06,3.6,1,7,NA,NA,10
2,5,2011-09-13,3.8299999999999996,1,8,NA,NA,11
2,6,2011-09-20,4.25,1,6,NA,NA,12
2,7,2011-09-27,4.42,1,5,NA,NA,13
2,8,2011-10-04,5.06,1,5,NA,NA,14
3,1,2012-08-14,3.8499999999999996,1,7,NA,NA,15
3,2,2012-08-21,4.6,1,5,NA,NA,16
3,3,2012-08-28,4.53,1,5,NA,NA,17
3,4,2012-09-04,4.71,1,4,NA,NA,18
3,5,2012-09-11,4.609999999999999,1,3,NA,NA,19
3,6,2012-09-18,4.819999999999999,1,3,NA,NA,20
3,7,2012-09-25,5.1,1,4,NA,NA,21
3,8,2012-10-02,5.35,1,4,NA,NA,22
3,9,2012-10-09,5.7,1,4,NA,NA,23
3,10,2012-10-16,6.74,1,3,NA,NA,24
4,1,2013-08-20,6.6,1,11,3,NA,25
4,2,2013-08-27,6.6499999999999995,1,12,3,NA,26
4,3,2013-09-03,7.17,1,13,3,NA,27
4,4,2013-09-10,6.819999999999999,1,18,1,NA,28
4,5,2013-09-17,6.95,1,17,3,NA,29
4,6,2013-09-24,7.319999999999999,1,16,2,NA,30
4,7,2013-10-01,7.76,1,13,2,NA,31
4,8,2013-10-08,7.41,1,12,2,NA,32
4,9,2013-10-15,7.41,1,18,2,NA,33
4,10,2013-10-22,9.450000000000001,1,4,1,NA,34
5,1,2014-08-06,8.51,1,1,NA,NA,35
5,2,2014-08-13,8.79,1,1,NA,NA,36
5,3,2014-08-20,9.28,1,1,NA,NA,37
5,4,2014-08-27,10.25,1,2,NA,NA,38
5,5,2014-09-03,9.950000000000001,1,2,NA,NA,39
5,6,2014-09-10,10.129999999999999,1,2,NA,NA,40
5,7,2014-09-17,10.28,1,2,NA,NA,41
5,8,2014-09-24,9.023,2,4,NA,NA,42
5,9,2014-10-01,10.67,1,1,NA,NA,43
5,10,2014-10-08,13.51,1,1,NA,NA,44
6,1,2015-08-05,11.62,11.729999999999999,1,1,2063000,45
6,2,2015-08-12,11.59,11.84,1,1,1977000,46
6,3,2015-08-19,12.01,NA,1,1,1760000,47
6,4,2015-08-26,12.360000000000001,12.67,1,1,1539000,48
6,5,2015-09-02,12.39,12.629999999999999,1,1,1930000,49
6,6,2015-09-09,12,12.26,1,1,1869000,50
6,7,2015-09-16,12.350000000000001,12.58,1,1,1841000,51
6,8,2015-09-23,11.09,11.350000000000001,1,1,1748000,52
6,9,2015-09-30,12.65,12.78,1,1,1370000,53
6,10,2015-10-07,15.05,15.16,1,1,1619000,54
7,1,2016-08-24,13.58,13.860000000000001,1,1,1989000,55
7,2,2016-08-31,13.450000000000001,13.739999999999998,1,1,1949000,56
7,3,2016-09-07,13.01,13.38,1,1,2314000,57
7,4,2016-09-14,13.29,13.88,1,1,2291000,58
7,5,2016-09-21,13.12,13.33,1,1,1984000,59
7,6,2016-09-28,13.129999999999999,13.41,1,1,1397000,60
7,7,2016-10-05,13.450000000000001,13.719999999999999,1,1,2154000,61
7,8,2016-10-12,13.26,13.450000000000001,1,1,1957000,62
7,9,2016-10-19,13.44,13.65,1,1,1901000,63
7,10,2016-10-26,15.9,16.03,1,1,1602000,64
8,1,2017-08-29,9.46,9.719999999999999,1,1,NA,65
8,2,2017-09-05,9.229999999999999,9.53,1,2,NA,66
8,3,2017-09-12,8.68,9.06,1,2,NA,67
8,4,2017-09-19,8.55,8.870000000000001,1,3,NA,68
8,5,2017-09-26,8.61,8.98,1,4,NA,69
8,6,2017-10-03,8.61,8.91,1,4,NA,70
8,7,2017-10-10,9.01,9.32,1,3,NA,71
8,8,2017-10-17,8.950000000000001,9.19,1,4,NA,72
8,9,2017-10-24,9.03,9.16,1,4,NA,73
8,10,2017-10-31,10.04,10.129999999999999,1,4,NA,74
9,1,2018-08-28,9.55,9.92,1,3,NA,75
9,2,2018-09-04,9.31,9.76,1,3,NA,76
9,3,2018-09-11,8.91,9.350000000000001,1,2,NA,77
9,4,2018-09-18,8.88,9.41,1,3,NA,78
9,5,2018-09-25,8.67,9.15,1,3,NA,79
9,6,2018-10-02,8.91,9.3,1,4,NA,80
9,7,2018-10-09,9.219999999999999,9.54,1,3,NA,81
9,8,2018-10-16,9.69,9.93,1,2,NA,82
9,9,2018-10-23,9.5,9.7,1,3,NA,83
9,10,2018-10-30,10.34,10.54,1,2,NA,84
10,1,2019-08-27,9.62,10.03,1,1,NA,85
10,2,2019-09-03,9.38,9.8,1,1,NA,86
10,3,2019-09-10,8.94,9.42,1,1,NA,87
10,4,2019-09-17,8.96,9.49,1,2,NA,88
10,5,2019-09-24,9.26,9.639999999999999,1,2,NA,89
10,6,2019-10-01,8.7,9.19,1,3,NA,90
10,7,2019-10-08,8.98,9.42,1,3,NA,91
10,8,2019-10-15,9.19,9.48,1,3,NA,92
10,9,2019-10-22,9.34,9.67,1,3,NA,93
10,10,2019-10-29,10.05,10.209999999999999,1,3,NA,94
11,1,2020-09-22,11.209999999999999,11.84,1,1,NA,95
11,2,2020-09-29,10.81,11.38,1,1,NA,96
11,3,2020-10-06,10.7,11.209999999999999,1,1,NA,97
11,4,2020-10-13,10.629999999999999,11.17,1,1,NA,98
11,5,2020-10-20,10.66,11.1,1,2,NA,99
11,6,2020-10-27,10.370000000000001,10.79,1,3,NA,100
11,7,2020-11-03,10.870000000000001,11.27,1,1,NA,101
11,8,2020-11-10,10.91,11.26,1,3,NA,102
11,9,2020-11-17,10.83,10.98,1,8,NA,103
11,10,2020-11-24,11.739999999999998,11.84,1,1,NA,104
12,1,2021-09-21,9.57,10.18,1,3,NA,105
12,2,2021-09-28,8.98,9.639999999999999,1,2,NA,106
12,3,2021-10-05,8.69,9.39,1,2,NA,107
12,4,2021-10-12,8.75,9.129999999999999,1,2,NA,108
12,5,2021-10-19,8.709999999999999,9.27,1,3,NA,109
12,6,2021-10-26,9.15,9.57,1,2,NA,110
12,7,2021-11-02,9.05,9.5,1,2,NA,111
12,8,2021-11-09,9.05,9.49,1,3,NA,112
12,9,2021-11-16,9.39,9.61,1,3,NA,113
12,10,2021-11-23,9.61,9.729999999999999,1,3,NA,114
13,1,2022-09-13,8.3,1,1,NA,NA,115
13,2,2022-09-20,7.6,1,5,NA,NA,116
13,3,2022-09-27,7.35,1,3,NA,NA,117
13,4,2022-10-04,7.76,1,3,NA,NA,118
13,5,2022-10-11,8.32,1,2,NA,NA,119
13,6,2022-10-18,7.79,1,3,NA,NA,120
13,7,2022-10-25,7.51,1,3,NA,NA,121
13,8,2022-11-01,7.41,1,4,NA,NA,122
13,9,2022-11-08,7.7,1,10,NA,NA,123
13,10,2022-11-15,8.129999999999999,1,10,NA,NA,124
14,1,2023-09-26,7.84,1,2,NA,NA,125
14,2,2023-10-03,7.54,1,2,NA,NA,126
14,3,2023-10-10,7.28,1,3,NA,NA,127
14,4,2023-10-18,7.119999999999999,1,4,NA,NA,128
14,5,2023-10-24,5.89,1,4,NA,NA,129
14,6,2023-10-31,6.319999999999999,1,3,NA,NA,130
14,7,2023-11-07,6.94,1,3,NA,NA,131
14,8,2023-11-14,6.7700000000000005,1,4,NA,NA,132
14,9,2023-11-21,6.470000000000001,1,11,NA,NA,133
14,10,2023-11-28,6.75,1,10,NA,NA,134
